emitter,settlement,mean_field_dbuv_m,rank
?,Ракитец,46.55,top5_high
?,Горни Липовиќ,44.8,top5_high
?,Долни Липовиќ,41.0,top5_high
?,Ранковце,35.0,top5_high
?,Шивец *,30.74285714285714,top5_high
?,Горни Липовиќ,44.8,top5_low
?,Долни Липовиќ,41.0,top5_low
?,Ранковце,35.0,top5_low
?,Шивец *,30.74285714285714,top5_low
?,Гевгелија,26.8,top5_low
Билино,Ранковце,54.5,top5_high
Билино,Ранковце,54.5,top5_low
МТВ 2,Прстен,45.0,top5_high
МТВ 2,Прстен,45.0,top5_low
Мали Влај,Мали Влај,77.0,top5_high
Мали Влај,Мислодежда,69.25,top5_high
Мали Влај,Струга,69.1,top5_high
Мали Влај,Мислешево,67.25,top5_high
Мали Влај,Елшани,58.11666666666667,top5_high
Мали Влај,Франгово,44.5,top5_low
Мали Влај,Збажди,35.0,top5_low
Мали Влај,Орман,34.0,top5_low
Мали Влај,Сливово,23.55,top5_low
Мали Влај,Лабуништа,20.0,top5_low
"П,Река 1",Осинчани,69.0,top5_high
"П,Река 1",Осинчани,69.0,top5_low
Пелистер,Лисолај,71.4,top5_high
Пелистер,Јанковец,68.76666666666667,top5_high
Пелистер,Тополчани,66.65,top5_high
Пелистер,Сопотско,66.55,top5_high
Пелистер,Плаќе,64.0,top5_high
Пелистер,Брезово,22.9,top5_low
Пелистер,Црешнево,21.349999999999998,top5_low
Пелистер,Пуста Река *,20.0,top5_low
Пелистер,Арилево,20.0,top5_low
Пелистер,Мало Илино,20.0,top5_low
Пелистер / р.Витолиште,Зовиќ,58.55,top5_high
Пелистер / р.Витолиште,Маково,56.4,top5_high
Пелистер / р.Витолиште,Зовиќ,58.55,top5_low
Пелистер / р.Витолиште,Маково,56.4,top5_low
Пелистер / р.Тепавци,Дихово,42.0125,top5_high
Пелистер / р.Тепавци,Дихово,42.0125,top5_low
Пелистер / р.Томорос,Ресен,56.65833333333333,top5_high
Пелистер / р.Томорос,Ресен,56.65833333333333,top5_low
Пелистер/р.Крушево,Долнени,65.3,top5_high
Пелистер/р.Крушево,Сенокос,64.25,top5_high
Пелистер/р.Крушево,Мажучиште,60.650000000000006,top5_high
Пелистер/р.Крушево,Мало Мраморани,60.6,top5_high
Пелистер/р.Крушево,Забрчани,59.2,top5_high
Пелистер/р.Крушево,Забрчани,59.2,top5_low
Пелистер/р.Крушево,Дупјачани,55.15,top5_low
Пелистер/р.Крушево,Небрегово,54.7,top5_low
Пелистер/р.Крушево,Дреновци,53.35,top5_low
Пелистер/р.Крушево,Горно Село,36.25,top5_low
Туртел,Таринци,79.0,top5_high
Туртел,Штип,77.66666666666667,top5_high
Туртел,Луковица,73.91666666666667,top5_high
Туртел,Младо Нагоричане,73.5,top5_high
Туртел,Пиперово,73.0,top5_high
Туртел,Кетеново *,28.0,top5_low
Туртел,Саса,27.73125,top5_low
Туртел,Бањица *,25.5,top5_low
Туртел,Ранковце,24.5,top5_low
Туртел,Раковец,24.25,top5_low
Туртел + ?,Гевгелија,46.0,top5_high
Туртел + ?,Гевгелија,46.0,top5_low
Туртел / р.Злетово,Древено,61.75,top5_high
Туртел / р.Злетово,Добрево,59.625,top5_high
Туртел / р.Злетово,Древено,61.75,top5_low
Туртел / р.Злетово,Добрево,59.625,top5_low
Туртел / р.Св.Николе,Свети Николе,56.5,top5_high
Туртел / р.Св.Николе,Свети Николе,56.5,top5_low
Туртел / р.Штип 1,Штип,58.5,top5_high
Туртел / р.Штип 1,Штип,58.5,top5_low
Турттел,Калаузлија,84.0,top5_high
Турттел,Карбинци,78.75,top5_high
Турттел,Јунузлија,65.5,top5_high
Турттел,Градец,33.0,top5_high
Турттел,Габар,30.0,top5_high
Турттел,Карбинци,78.75,top5_low
Турттел,Јунузлија,65.5,top5_low
Турттел,Градец,33.0,top5_low
Турттел,Габар,30.0,top5_low
Турттел,Валандово,26.0,top5_low
Турттел + ?,Валандово,25.0,top5_high
Турттел + ?,Валандово,25.0,top5_low
Црн Врв,Скопје-Центар,94.0,top5_high
Црн Врв,Никуљане,81.0,top5_high
Црн Врв,Градско,81.0,top5_high
Црн Врв,Младо Нагоричане,79.0,top5_high
Црн Врв,Горно Соње,79.0,top5_high
Црн Врв,Шивец *,30.316666666666666,top5_low
Црн Врв,Црешка,30.3,top5_low
Црн Врв,Црквино *,29.3,top5_low
Црн Врв,Бељаковце,29.0,top5_low
Црн Врв,Буковљане *,26.75,top5_low
Црн Врв + ?,Гевгелија,39.0,top5_high
Црн Врв + ?,Гевгелија,39.0,top5_low
Црн Врв + р.Буковик ?,Орел *,41.6,top5_high
Црн Врв + р.Буковик ?,Орел *,41.6,top5_low
Црн Врв / р.Богомила,Чашка,46.21,top5_high
Црн Врв / р.Богомила,Отиштино,38.0,top5_high
Црн Врв / р.Богомила,Бањица *,37.0,top5_high
Црн Врв / р.Богомила,Раковец,37.0,top5_high
Црн Врв / р.Богомила,Крајници,36.25,top5_high
Црн Врв / р.Богомила,Раковец,37.0,top5_low
Црн Врв / р.Богомила,Крајници,36.25,top5_low
Црн Врв / р.Богомила,Смиловци,36.15,top5_low
Црн Врв / р.Богомила,Ореше *,36.0,top5_low
Црн Врв / р.Богомила,Ораов Дол,34.0,top5_low
Црн Врв / р.Водно,Скопје-Бутел,70.8,top5_high
Црн Врв / р.Водно,Скопје-Бутел,70.8,top5_low
Црн Врв / р.Кавадарци,Ногаевци,31.983333333333334,top5_high
Црн Врв / р.Кавадарци,Кочилари,28.7375,top5_high
Црн Врв / р.Кавадарци,Ногаевци,31.983333333333334,top5_low
Црн Врв / р.Кавадарци,Кочилари,28.7375,top5_low
Црн Врв ?,Богомила,38.333333333333336,top5_high
Црн Врв ?,Богомила,38.333333333333336,top5_low
п.Пелистер,Беловодица,24.166666666666668,top5_high
п.Пелистер,Беловодица,24.166666666666668,top5_low
п.Туртел,Беловодица,35.5,top5_high
п.Туртел,Беловодица,35.5,top5_low
"р,Боскија",Моин,62.06666666666666,top5_high
"р,Боскија",Ново Коњско,56.2,top5_high
"р,Боскија",Моин,62.06666666666666,top5_low
"р,Боскија",Ново Коњско,56.2,top5_low
"р,Козица",Козица,72.0,top5_high
"р,Козица",Козица,72.0,top5_low
"р,Охрид-Кале",Долно Лакочереј,63.75,top5_high
"р,Охрид-Кале",Горно Лакочереј,62.15,top5_high
"р,Охрид-Кале",Долно Лакочереј,63.75,top5_low
"р,Охрид-Кале",Горно Лакочереј,62.15,top5_low
р. Жидилово + ?,Ранковце,26.0,top5_high
р. Жидилово + ?,Ранковце,26.0,top5_low
р. Коњско,Елшани,47.6,top5_high
р. Коњско,Елшани,47.6,top5_low
р. Крива Паланка 1,Длабочица,43.833333333333336,top5_high
р. Крива Паланка 1,Длабочица,43.833333333333336,top5_low
р. Нов Дојран,Стар Дојран,36.0,top5_high
р. Нов Дојран,Стар Дојран,36.0,top5_low
р. Србиново,Падалиште *,37.8,top5_high
р. Србиново,Падалиште *,37.8,top5_low
р.Бабино,Доленци,64.5,top5_high
р.Бабино,Базерник,53.7,top5_high
р.Бабино,Бабино,51.5,top5_high
р.Бабино,Доленци,64.5,top5_low
р.Бабино,Базерник,53.7,top5_low
р.Бабино,Бабино,51.5,top5_low
р.Бегниште,Шивец *,22.700000000000003,top5_high
р.Бегниште,Шивец *,22.700000000000003,top5_low
р.Беласица,Ново Коњарево,76.6,top5_high
р.Беласица,Мокриево,75.6,top5_high
р.Беласица,Борисово,75.6,top5_high
р.Беласица,Мокрино,75.6,top5_high
р.Беласица,Сушица,75.38,top5_high
р.Беласица,Вељуса,65.85,top5_low
р.Беласица,Ново Село,65.55,top5_low
р.Беласица,Дражево,63.900000000000006,top5_low
р.Беласица,Старо Коњарево,59.23076923076923,top5_low
р.Беласица,Струмица,53.54545454545455,top5_low
р.Беласица / р.Струмица,Радичево,55.4875,top5_high
р.Беласица / р.Струмица,Сушево,54.23333333333333,top5_high
р.Беласица / р.Струмица,Радичево,55.4875,top5_low
р.Беласица / р.Струмица,Сушево,54.23333333333333,top5_low
р.Билино,Мождивњак,57.5,top5_high
р.Билино,Одрено,57.5,top5_high
р.Билино,Петралица,56.5,top5_high
р.Билино,Псача,54.75,top5_high
р.Билино,Ранковце,54.5,top5_high
р.Билино,Псача,54.75,top5_low
р.Билино,Ранковце,54.5,top5_low
р.Билино,Метежево *,34.0,top5_low
р.Билино,Крива Паланка,27.0,top5_low
р.Билино,Т’лминци,20.0,top5_low
р.Богданци,Гевгелија,28.5,top5_high
р.Богданци,Гевгелија,28.5,top5_low
р.Богомила,Теово,61.51428571428572,top5_high
р.Богомила,Согле,59.614285714285714,top5_high
р.Богомила,Голозинци,59.25,top5_high
р.Богомила,Еловец,56.95,top5_high
р.Богомила,Богомила,54.90869565217392,top5_high
р.Богомила,Велес,36.81428571428571,top5_low
р.Богомила,Раковец,36.733333333333334,top5_low
р.Богомила,Ореше *,34.2,top5_low
р.Богомила,Бањица *,30.5,top5_low
р.Богомила,Шивец *,24.366666666666664,top5_low
р.Боскија,Нов Дојран,76.66666666666667,top5_high
р.Боскија,Фурка,75.30000000000001,top5_high
р.Боскија,Црничани,70.3,top5_high
р.Боскија,Дурутли,70.15,top5_high
р.Боскија,Раброво,69.5,top5_high
р.Боскија,Белотино,54.0,top5_low
р.Боскија,Николиќ,53.25,top5_low
р.Боскија,Чалакли,51.01666666666667,top5_low
р.Боскија,Собри,43.583333333333336,top5_low
р.Боскија,Дедели,39.0,top5_low
р.Боскија / р.Удово,Јосифово,66.39999999999999,top5_high
р.Боскија / р.Удово,Јосифово,66.39999999999999,top5_low
р.Боскија/р.Пожар/р.Удово,Балинци,45.4,top5_high
р.Боскија/р.Пожар/р.Удово,Балинци,45.4,top5_low
р.Бохула,Бохула,65.33333333333333,top5_high
р.Бохула,Чемерско,60.0,top5_high
р.Бохула,Долна Бошава,56.55,top5_high
р.Бохула,Крњево,51.72222222222222,top5_high
р.Бохула,Страгово,49.13333333333333,top5_high
р.Бохула,Бохула,65.33333333333333,top5_low
р.Бохула,Чемерско,60.0,top5_low
р.Бохула,Долна Бошава,56.55,top5_low
р.Бохула,Крњево,51.72222222222222,top5_low
р.Бохула,Страгово,49.13333333333333,top5_low
р.Брајчино,Брајчино,63.41538461538461,top5_high
р.Брајчино,Наколец,52.0,top5_high
р.Брајчино,Љубојно,40.59090909090909,top5_high
р.Брајчино,Брајчино,63.41538461538461,top5_low
р.Брајчино,Наколец,52.0,top5_low
р.Брајчино,Љубојно,40.59090909090909,top5_low
р.Буковик,Владимирово,62.8,top5_high
р.Буковик,Пехчево,61.5,top5_high
р.Буковик,Митрашинци,53.25,top5_high
р.Буковик,Стар Истевник,47.44444444444444,top5_high
р.Буковик,Моштица,40.33,top5_high
р.Буковик,Разловци,38.06666666666667,top5_low
р.Буковик,Тработивиште,37.6625,top5_low
р.Буковик,Нов Истевник,36.480000000000004,top5_low
р.Буковик,Двориште,31.166666666666668,top5_low
р.Буковик,Саса,24.916666666666668,top5_low
р.Велес,Велес,45.31666666666666,top5_high
р.Велес,Велес,45.31666666666666,top5_low
р.Велмеј,Лешани,70.0,top5_high
р.Велмеј,Велмеј,61.76818181818182,top5_high
р.Велмеј,Горно Средоречие,59.95,top5_high
р.Велмеј,Долно Средоречие,50.6,top5_high
р.Велмеј,Лешани,70.0,top5_low
р.Велмеј,Велмеј,61.76818181818182,top5_low
р.Велмеј,Горно Средоречие,59.95,top5_low
р.Велмеј,Долно Средоречие,50.6,top5_low
р.Витолиште,Зовиќ 1,71.33333333333333,top5_high
р.Витолиште,Пештани,70.16666666666667,top5_high
р.Витолиште,Дуње,65.91818181818182,top5_high
р.Витолиште,Витолиште,63.89,top5_high
р.Витолиште,Брник,63.666666666666664,top5_high
р.Витолиште,Будимирци *,43.333333333333336,top5_low
р.Витолиште,Манастир *,41.15,top5_low
р.Витолиште,Богомила,34.666666666666664,top5_low
р.Витолиште,Полчиште *,33.553333333333335,top5_low
р.Витолиште,Вепрчани,26.0,top5_low
р.Витолиште + Б.Кобила + ?,Богомила,30.333333333333332,top5_high
р.Витолиште + Б.Кобила + ?,Богомила,30.333333333333332,top5_low
р.Влајница,Маврово,59.333333333333336,top5_high
р.Влајница,Куново,52.0,top5_high
р.Влајница,Страјане,51.7,top5_high
р.Влајница,Вруток,51.68888888888889,top5_high
р.Влајница,Гостивар,35.0,top5_high
р.Влајница,Куново,52.0,top5_low
р.Влајница,Страјане,51.7,top5_low
р.Влајница,Вруток,51.68888888888889,top5_low
р.Влајница,Гостивар,35.0,top5_low
р.Влајница,Падалиште *,35.0,top5_low
р.Водно,Скопје-Центар,93.0,top5_high
р.Водно,Горно Соње,79.0,top5_high
р.Водно,Барово,70.0,top5_high
р.Водно,Света Петка,69.33333333333333,top5_high
р.Водно,Кондово,69.26666666666667,top5_high
р.Водно,Долно Коњари,34.65,top5_low
р.Водно,Буковиќ,32.52173913043478,top5_low
р.Водно,Осинчани,31.75,top5_low
р.Водно,Куманово,24.333333333333332,top5_low
р.Водно,Нова Брезница,20.0,top5_low
р.Г.Чука / р.Коњско,Шум,72.0,top5_high
р.Г.Чука / р.Коњско,Радожда,71.0,top5_high
р.Г.Чука / р.Коњско,Заграчани,69.5,top5_high
р.Г.Чука / р.Коњско,Јабланица,56.25,top5_high
р.Г.Чука / р.Коњско,Калишта,52.25,top5_high
р.Г.Чука / р.Коњско,Заграчани,69.5,top5_low
р.Г.Чука / р.Коњско,Јабланица,56.25,top5_low
р.Г.Чука / р.Коњско,Калишта,52.25,top5_low
р.Г.Чука / р.Коњско,Франгово,49.916666666666664,top5_low
р.Г.Чука / р.Коњско,Вишни,43.5,top5_low
р.Гевгелија,Грчиште,60.5,top5_high
р.Гевгелија,Богданци  ☻,52.378571428571426,top5_high
р.Гевгелија,Грчиште,60.5,top5_low
р.Гевгелија,Богданци  ☻,52.378571428571426,top5_low
р.Гевгелија ( Мрз.Рид ),Гевгелија,64.58571428571429,top5_high
р.Гевгелија ( Мрз.Рид ),Моин,44.6,top5_high
р.Гевгелија ( Мрз.Рид ),Валандово,29.2,top5_high
р.Гевгелија ( Мрз.Рид ),Ново Коњско,25.8,top5_high
р.Гевгелија ( Мрз.Рид ),Гевгелија,64.58571428571429,top5_low
р.Гевгелија ( Мрз.Рид ),Моин,44.6,top5_low
р.Гевгелија ( Мрз.Рид ),Валандово,29.2,top5_low
р.Гевгелија ( Мрз.Рид ),Ново Коњско,25.8,top5_low
р.Гевгелија (Мрз.Рид ),Гевгелија,40.2,top5_high
р.Гевгелија (Мрз.Рид ),Гевгелија,40.2,top5_low
р.Герман,Герман,61.4,top5_high
р.Герман,Огут,58.2,top5_high
р.Герман,Герман,61.4,top5_low
р.Герман,Огут,58.2,top5_low
р.Глобочица,Луково,50.741176470588236,top5_high
р.Глобочица,Јабланица,50.2125,top5_high
р.Глобочица,Луково ☻,36.15,top5_high
р.Глобочица,Безово,34.0,top5_high
р.Глобочица,Нерези,34.0,top5_high
р.Глобочица,Јабланица,50.2125,top5_low
р.Глобочица,Луково ☻,36.15,top5_low
р.Глобочица,Безово,34.0,top5_low
р.Глобочица,Нерези,34.0,top5_low
р.Глобочица,Пискупштина,34.0,top5_low
р.Голак,Луковица,152.6,top5_high
р.Голак,Тработивиште,61.575,top5_high
р.Голак,Теранци,60.5,top5_high
р.Голак,Габрово,52.759375,top5_high
р.Голак,Моштица,50.25555555555556,top5_high
р.Голак,Моштица,50.25555555555556,top5_low
р.Голак,Стар Истевник,40.96666666666667,top5_low
р.Голак,Разловци,37.833333333333336,top5_low
р.Голак,Нов Истевник,34.63157894736842,top5_low
р.Голак,Саса,32.32,top5_low
р.Гор.Чука / р.Коњско,Октиси,42.0,top5_high
р.Гор.Чука / р.Коњско,Октиси,42.0,top5_low
р.Гореничка Чука,Вапила,64.45,top5_high
р.Гореничка Чука,Мислешево,62.0,top5_high
р.Гореничка Чука,Велгошти,61.0,top5_high
р.Гореничка Чука,Струга,59.5,top5_high
р.Гореничка Чука,Вевчани,58.4,top5_high
р.Гореничка Чука,Завој,38.85,top5_low
р.Гореничка Чука,Сирула,38.675,top5_low
р.Гореничка Чука,Свиништа,34.85,top5_low
р.Гореничка Чука,Локов,32.0,top5_low
р.Гореничка Чука,Луково,32.0,top5_low
р.Гореничка Чука ?,Локов,45.3,top5_high
р.Гореничка Чука ?,Локов,45.3,top5_low
р.Градец,Градец,72.76,top5_high
р.Градец,Градец,72.76,top5_low
р.Групчин,Групчин,71.7,top5_high
р.Групчин,Чифлик,68.72,top5_high
р.Групчин,Ново Село,68.39999999999999,top5_high
р.Групчин,Рогле,68.275,top5_high
р.Групчин,Копачин Дол,66.8,top5_high
р.Групчин,Ново Село,68.39999999999999,top5_low
р.Групчин,Рогле,68.275,top5_low
р.Групчин,Копачин Дол,66.8,top5_low
р.Групчин,Добарце,58.371428571428574,top5_low
р.Групчин,Ларце,42.13333333333333,top5_low
р.Двориште 1,Двориште  ☻,40.11666666666667,top5_high
р.Двориште 1,Двориште  ☻,40.11666666666667,top5_low
р.Двориште 2,Двориште,69.875,top5_high
р.Двориште 2,Двориште,69.875,top5_low
р.Дебарца,Белчишта,64.4,top5_high
р.Дебарца,Издеглавје,64.36,top5_high
р.Дебарца,Злести,52.32000000000001,top5_high
р.Дебарца,Турје,40.199999999999996,top5_high
р.Дебарца,Арбиново,36.03333333333334,top5_high
р.Дебарца,Турје,40.199999999999996,top5_low
р.Дебарца,Арбиново,36.03333333333334,top5_low
р.Дебарца,Сливово,34.4,top5_low
р.Дебарца,Лактиње,30.25,top5_low
р.Дебарца,Годивје,27.85,top5_low
р.Делчево,Тработивиште,48.85,top5_high
р.Делчево,Нов Истевник,30.166666666666668,top5_high
р.Делчево,Тработивиште,48.85,top5_low
р.Делчево,Нов Истевник,30.166666666666668,top5_low
р.Душегубица,Кленоец,62.85,top5_high
р.Душегубица,Ехлоец,51.209090909090904,top5_high
р.Душегубица,Извор,50.06666666666667,top5_high
р.Душегубица,Иванчишта,47.89090909090908,top5_high
р.Душегубица,Попоец,41.900000000000006,top5_high
р.Душегубица,Кленоец,62.85,top5_low
р.Душегубица,Ехлоец,51.209090909090904,top5_low
р.Душегубица,Извор,50.06666666666667,top5_low
р.Душегубица,Иванчишта,47.89090909090908,top5_low
р.Душегубица,Попоец,41.900000000000006,top5_low
р.Жидилово,Подржи Коњ,54.650000000000006,top5_high
р.Жидилово,Добровница,51.9,top5_high
р.Жидилово,Жидилово,49.5875,top5_high
р.Жидилово,Крива Паланка,45.166666666666664,top5_high
р.Жидилово,Узем,43.95416666666667,top5_high
р.Жидилово,Мала Црцорија,35.125,top5_low
р.Жидилово,Луке,34.4375,top5_low
р.Жидилово,Псача,33.5,top5_low
р.Жидилово,Ранковце,32.5,top5_low
р.Жидилово,Т’лминци,32.0,top5_low
р.Жировница,Жировница,72.09166666666667,top5_high
р.Жировница,Жировница,72.09166666666667,top5_low
р.Злетово,Ратавица,72.0,top5_high
р.Злетово,Злетово,69.0,top5_high
р.Злетово,Ратавица,72.0,top5_low
р.Злетово,Злетово,69.0,top5_low
р.Зрновци,Теранци,54.0,top5_high
р.Зрновци,Теранци,54.0,top5_low
р.Извор,Извор,75.66666666666667,top5_high
р.Извор,Владиловци,63.0,top5_high
р.Извор,Долно Врановци,55.5,top5_high
р.Извор,Мартолци,52.285714285714285,top5_high
р.Извор,Стари Град,47.25,top5_high
р.Извор,Лисиче,41.5,top5_low
р.Извор,Бусилци,41.0,top5_low
р.Извор,Отиштино,38.0,top5_low
р.Извор,Раковец,37.2,top5_low
р.Извор,Богомила,24.666666666666668,top5_low
р.Кавадарци (Љубаш),Возарци,73.3,top5_high
р.Кавадарци (Љубаш),Ресава,51.375,top5_high
р.Кавадарци (Љубаш),Раец,51.2,top5_high
р.Кавадарци (Љубаш),Бегниште,47.875,top5_high
р.Кавадарци (Љубаш),Брушани,45.0,top5_high
р.Кавадарци (Љубаш),Ресава,51.375,top5_low
р.Кавадарци (Љубаш),Раец,51.2,top5_low
р.Кавадарци (Љубаш),Бегниште,47.875,top5_low
р.Кавадарци (Љубаш),Брушани,45.0,top5_low
р.Кавадарци (Љубаш),Дабниште,39.85,top5_low
р.Кавадарци (Г Љубаш),Шивец *,46.8,top5_high
р.Кавадарци (Г Љубаш),Шивец *,46.8,top5_low
р.Кавадарци (Г.Љубаш ),Неготино,36.75,top5_high
р.Кавадарци (Г.Љубаш ),Неготино,36.75,top5_low
р.Калуѓерица,Покрајчево,74.025,top5_high
р.Калуѓерица,Злеово,72.0,top5_high
р.Калуѓерица,Јаргулица,71.38333333333334,top5_high
р.Калуѓерица,Раклиш,64.6,top5_high
р.Калуѓерица,Подареш,62.81666666666666,top5_high
р.Калуѓерица,Раклиш,64.6,top5_low
р.Калуѓерица,Подареш,62.81666666666666,top5_low
р.Калуѓерица,Ораовица,62.675,top5_low
р.Калуѓерица,Радовиш,62.5,top5_low
р.Калуѓерица,Радичево,59.5,top5_low
р.Кичево-кале,Пополжани,26.95,top5_high
р.Кичево-кале,Пополжани,26.95,top5_low
р.Кованци,☼  Кованец,64.33333333333333,top5_high
р.Кованци,☼  Кованец,64.33333333333333,top5_low
р.Кожа,Леуново,58.099999999999994,top5_high
